Log_Date,COUNT
2016-03-21,1
2016-03-22,8
2016-03-23,4
2016-03-24,2
2016-03-25,6
2016-03-26,3
2016-03-27,3
2016-03-28,5
2016-03-29,3
2016-03-30,1
2016-03-31,1
2016-04-01,5
2016-04-02,3
2016-04-03,2
2016-04-04,4
2016-04-05,1
2016-04-06,5
2016-04-07,2
2016-04-08,1
2016-04-09,7
2016-04-10,7
2016-04-11,3
2016-04-12,3
2016-04-13,2
2016-04-14,3
2016-04-15,0
2016-04-16,7
2016-04-17,1
2016-04-18,6
2016-04-19,6
2016-04-20,1
2016-04-21,1
2016-04-22,2
2016-04-23,8
2016-04-24,1
2016-04-25,3
2016-04-26,1
2016-04-27,2
2016-04-28,6
2016-04-29,1
2016-04-30,5
2016-05-01,6
2016-05-02,3
2016-05-03,3
2016-05-04,2
2016-05-05,0
2016-05-06,5
2016-05-07,3
2016-05-08,10
2016-05-09,5
2016-05-10,2
2016-05-11,4
2016-05-12,4
2016-05-13,5
2016-05-14,5
2016-05-15,6
2016-05-16,2
2016-05-17,1
2016-05-18,6
2016-05-19,2
2016-05-20,4
2016-05-21,4
2016-05-22,6
2016-05-23,7
2016-05-24,8
2016-05-25,4
2016-05-26,7
2016-05-27,5
2016-05-28,2
2016-05-29,8
2016-05-30,7
2016-05-31,0
2016-06-01,2
2016-06-02,2
2016-06-03,2
2016-06-04,0
2016-06-05,6
2016-06-06,11
2016-06-07,7
2016-06-08,7
2016-06-09,9
2016-06-10,2
2016-06-11,6
2016-06-12,8
2016-06-13,3
2016-06-14,7
2016-06-15,8
2016-06-16,5
2016-06-17,5
2016-06-18,1
2016-06-19,4
2016-06-20,3
2016-06-21,6
2016-06-22,6
2016-06-23,8
2016-06-24,3
2016-06-25,5
2016-06-26,6
2016-06-27,5
2016-06-28,5
2016-06-29,10
2016-06-30,3
2016-07-01,4
2016-07-02,4
2016-07-03,6
2016-07-04,4
2016-07-05,4
2016-07-06,4
2016-07-07,12
2016-07-08,6
2016-07-09,2
2016-07-10,2
2016-07-11,6
2016-07-12,5
2016-07-13,2
2016-07-14,6
2016-07-15,7
2016-07-16,2
2016-07-17,5
2016-07-18,5
2016-07-19,1
2016-07-20,11
2016-07-21,4
2016-07-22,8
2016-07-23,7
2016-07-24,6
2016-07-25,7
2016-07-26,4
2016-07-27,4
2016-07-28,3
2016-07-29,0
2016-07-30,2
2016-07-31,9
2016-08-01,1
2016-08-02,13
2016-08-03,6
2016-08-04,3
2016-08-05,5
2016-08-06,5
2016-08-07,7
2016-08-08,5
2016-08-09,6
2016-08-10,6
2016-08-11,3
2016-08-12,1
2016-08-13,3
2016-08-14,15
2016-08-15,2
2016-08-16,9
2016-08-17,11
2016-08-18,6
2016-08-19,2
2016-08-20,9
2016-08-21,4
2016-08-22,6
2016-08-23,10
2016-08-24,5
2016-08-25,7
2016-08-26,4
2016-08-27,3
2016-08-28,2
2016-08-29,8
2016-08-30,5
2016-08-31,5
2016-09-01,9
2016-09-02,4
2016-09-03,9
2016-09-04,5
2016-09-05,3
2016-09-06,12
2016-09-07,8
2016-09-08,3
2016-09-09,8
2016-09-10,18
2016-09-11,9
2016-09-12,13
2016-09-13,11
2016-09-14,8
2016-09-15,1
2016-09-16,3
2016-09-17,12
2016-09-18,6
2016-09-19,6
2016-09-20,4
2016-09-21,5
2016-09-22,5
2016-09-23,5
2016-09-24,8
2016-09-25,8
2016-09-26,5
2016-09-27,7
2016-09-28,3
2016-09-29,2
2016-09-30,5
2016-10-01,6
2016-10-02,5
2016-10-03,4
2016-10-04,3
2016-10-05,3
2016-10-06,6
2016-10-07,1
2016-10-08,3
2016-10-09,3
2016-10-10,6
2016-10-11,3
2016-10-12,1
2016-10-13,4
2016-10-14,4
2016-10-15,7
2016-10-16,13
2016-10-17,13
2016-10-18,3
2016-10-19,3
2016-10-20,5
2016-10-21,2
2016-10-22,12
2016-10-23,6
2016-10-24,6
2016-10-25,6
2016-10-26,8
2016-10-27,4
2016-10-28,8
2016-10-29,6
2016-10-30,6
2016-10-31,5
2016-11-01,5
2016-11-02,3
2016-11-03,6
2016-11-04,3
2016-11-05,5
2016-11-06,5
2016-11-07,4
2016-11-08,7
2016-11-09,2
2016-11-10,7
2016-11-11,1
2016-11-12,7
2016-11-13,3
2016-11-14,10
2016-11-15,3
2016-11-16,1
2016-11-17,2
2016-11-18,4
2016-11-19,13
2016-11-20,6
2016-11-21,1
2016-11-22,6
2016-11-23,6
2016-11-24,4
2016-11-25,3
2016-11-26,6
2016-11-27,4
2016-11-28,3
2016-11-29,4
2016-11-30,2
2016-12-01,3
2016-12-02,5
2016-12-03,3
2016-12-04,8
2016-12-05,5
2016-12-06,5
2016-12-07,2
2016-12-08,0
2016-12-09,4
2016-12-10,3
2016-12-11,1
2016-12-12,3
2016-12-13,7
2016-12-14,1
2016-12-15,2
2016-12-16,4
2016-12-17,1
2016-12-18,5
2016-12-19,10
2016-12-20,4
2016-12-21,11
2016-12-22,2
2016-12-23,3
2016-12-24,9
2016-12-25,11
2016-12-26,8
2016-12-27,4
2016-12-28,5
2016-12-29,1
2016-12-30,5
2016-12-31,9
2017-01-01,3
2017-01-02,6
2017-01-03,7
2017-01-04,9
2017-01-05,2
2017-01-06,7
2017-01-07,4
2017-01-08,6
2017-01-09,8
2017-01-10,5
2017-01-11,5
2017-01-12,5
2017-01-13,12
2017-01-14,12
