Log_Date,FROM,TO,COUNT
2016-03-21,76,70,6
2016-03-22,76,70,4
2016-03-23,76,70,2
2016-03-24,76,70,4
2016-03-25,76,70,3
2016-03-26,76,70,3
2016-03-28,76,70,2
2016-03-30,76,70,1
2016-03-31,76,70,1
2016-04-02,76,70,1
2016-04-03,76,70,11
2016-04-04,76,70,1
2016-04-05,76,70,2
2016-04-07,76,70,2
2016-04-08,76,70,3
2016-04-09,76,70,11
2016-04-10,76,70,10
2016-04-11,76,70,3
2016-04-12,76,70,7
2016-04-13,76,70,1
2016-04-14,76,70,6
2016-04-15,76,70,1
2016-04-16,76,70,5
2016-04-17,76,70,4
2016-04-18,76,70,6
2016-04-19,76,70,8
2016-04-20,76,70,3
2016-04-21,76,70,1
2016-04-22,76,70,1
2016-04-23,76,70,3
2016-04-24,76,70,2
2016-04-25,76,70,6
2016-04-26,76,70,3
2016-04-27,76,70,3
2016-04-28,76,70,6
2016-04-29,76,70,4
2016-04-30,76,70,5
2016-05-01,76,70,5
2016-05-02,76,70,9
2016-05-03,76,70,2
2016-05-04,76,70,2
2016-05-05,76,70,2
2016-05-06,76,70,3
2016-05-07,76,70,5
2016-05-08,76,70,7
2016-05-09,76,70,5
2016-05-10,76,70,4
2016-05-11,76,70,3
2016-05-12,76,70,7
2016-05-14,76,70,6
2016-05-16,76,70,4
2016-05-17,76,70,6
2016-05-18,76,70,6
2016-05-19,76,70,3
2016-05-20,76,70,3
2016-05-21,76,70,6
2016-05-23,76,70,10
2016-05-24,76,70,6
2016-05-25,76,70,5
2016-05-26,76,70,2
2016-05-27,76,70,6
2016-05-28,76,70,3
2016-05-29,76,70,4
2016-05-30,76,70,2
2016-05-31,76,70,6
2016-06-01,76,70,2
2016-06-02,76,70,3
2016-06-03,76,70,3
2016-06-04,76,70,5
2016-06-05,76,70,5
2016-06-06,76,70,3
2016-06-07,76,70,1
2016-06-08,76,70,2
2016-06-09,76,70,6
2016-06-10,76,70,3
2016-06-11,76,70,6
2016-06-12,76,70,5
2016-06-13,76,70,2
2016-06-14,76,70,1
2016-06-15,76,70,8
2016-06-16,76,70,6
2016-06-17,76,70,2
2016-06-18,76,70,3
